strategy_name,symbol,option_type,strike,direction,entry_time,exit_time,entry_price,exit_price,quantity,pnl,exit_reason
FixedRR_1to3,NFO:BANKNIFTY06AUG2555400CE,CE,55400.0,BUY,2026-06-20T14:41:31.847622,2026-06-20T14:41:32.682960,179.92,171.32,15,-128.99999999999991,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY13AUG2555200CE,CE,55200.0,BUY,2026-06-20T14:41:33.197678,2026-06-20T14:41:34.017372,438.78,642.78,15,3060.0,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY13AUG2555300CE,CE,55300.0,BUY,2026-06-20T14:41:34.272081,2026-06-20T14:41:35.223283,389.83,270.82,15,-1785.1499999999999,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY13AUG2555300CE,CE,55300.0,BUY,2026-06-20T14:41:35.493987,2026-06-20T14:41:36.468080,320.62,408.72,15,1321.5000000000005,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY13AUG2555600CE,CE,55600.0,BUY,2026-06-20T14:41:36.722918,2026-06-20T14:41:36.876146,218.65,151.13,15,-1012.8000000000002,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY13AUG2555400CE,CE,55400.0,BUY,2026-06-20T14:41:36.928715,2026-06-20T14:41:37.390022,216.58,146.44,15,-1052.1000000000001,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY13AUG2555300CE,CE,55300.0,BUY,2026-06-20T14:41:37.438815,2026-06-20T14:41:37.594883,188.22,129.58,15,-879.5999999999998,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY13AUG2555200CE,CE,55200.0,BUY,2026-06-20T14:41:37.995266,2026-06-20T14:41:38.904003,178.28,198.17,15,298.3499999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY20AUG2555400CE,CE,55400.0,BUY,2026-06-20T14:41:39.158772,2026-06-20T14:41:40.119432,447.22,397.51,15,-745.6500000000005,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY20AUG2556100CE,CE,56100.0,BUY,2026-06-20T14:41:40.374495,2026-06-20T14:41:40.759174,328.8,221.07,15,-1615.9500000000003,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY20AUG2555800CE,CE,55800.0,BUY,2026-06-20T14:41:40.868147,2026-06-20T14:41:41.352228,306.63,272.14,15,-517.3500000000001,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY20AUG2555800CE,CE,55800.0,BUY,2026-06-20T14:41:41.703122,2026-06-20T14:41:42.578296,238.06,237.24,15,-12.299999999999898,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY20AUG2555800CE,CE,55800.0,BUY,2026-06-20T14:41:43.019242,2026-06-20T14:41:43.800827,153.99,157.97,15,59.69999999999985,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY27AUG2556000CE,CE,56000.0,BUY,2026-06-20T14:41:44.057365,2026-06-20T14:41:45.028439,450.95,334.2,15,-1751.25,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY27AUG2555400CE,CE,55400.0,BUY,2026-06-20T14:41:45.366285,2026-06-20T14:41:46.267682,360.53,273.42,15,-1306.6499999999994,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY27AUG2555200CE,CE,55200.0,BUY,2026-06-20T14:41:46.656022,2026-06-20T14:41:47.514433,320.25,266.06,15,-812.8499999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY27AUG2554700CE,CE,54700.0,BUY,2026-06-20T14:41:47.917387,2026-06-20T14:41:48.553059,223.87,140.8,15,-1246.05,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY03SEP2554200CE,CE,54200.0,BUY,2026-06-20T14:41:49.059598,2026-06-20T14:41:49.890356,436.24,298.65,15,-2063.8500000000004,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY03SEP2554100CE,CE,54100.0,BUY,2026-06-20T14:41:50.293120,2026-06-20T14:41:50.966378,384.04,263.18,15,-1812.9,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY03SEP2553900CE,CE,53900.0,BUY,2026-06-20T14:41:51.026043,2026-06-20T14:41:51.256929,320.78,263.44,15,-860.0999999999997,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY03SEP2554000CE,CE,54000.0,BUY,2026-06-20T14:41:51.533475,2026-06-20T14:41:52.517406,284.31,286.4,15,31.349999999999625,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY03SEP2554200CE,CE,54200.0,BUY,2026-06-20T14:41:52.773560,2026-06-20T14:41:53.349107,227.07,157.19,15,-1048.1999999999998,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY03SEP2553900CE,CE,53900.0,BUY,2026-06-20T14:41:54.003770,2026-06-20T14:41:54.108219,171.67,119.07,15,-788.9999999999999,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY03SEP2553800CE,CE,53800.0,BUY,2026-06-20T14:41:54.150406,2026-06-20T14:41:54.929932,172.95,334.56,15,2424.15,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY10SEP2554300CE,CE,54300.0,BUY,2026-06-20T14:41:55.228280,2026-06-20T14:41:56.197882,428.99,328.84,15,-1502.2500000000005,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY10SEP2554000CE,CE,54000.0,BUY,2026-06-20T14:41:56.504109,2026-06-20T14:41:57.429688,355.45,404.34,15,733.3499999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY10SEP2554300CE,CE,54300.0,BUY,2026-06-20T14:41:57.686355,2026-06-20T14:41:58.671951,284.49,234.29,15,-753.0000000000002,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY10SEP2554300CE,CE,54300.0,BUY,2026-06-20T14:41:59.076078,2026-06-20T14:41:59.905367,223.81,172.69,15,-766.8000000000001,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY10SEP2554600CE,CE,54600.0,BUY,2026-06-20T14:42:00.161601,2026-06-20T14:42:01.128778,166.08,174.99,15,133.64999999999995,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY17SEP2554700CE,CE,54700.0,BUY,2026-06-20T14:42:01.528523,2026-06-20T14:42:02.353530,417.14,404.39,15,-191.25,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY17SEP2554800CE,CE,54800.0,BUY,2026-06-20T14:42:02.686112,2026-06-20T14:42:03.591760,370.21,367.08,15,-46.94999999999993,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY17SEP2555000CE,CE,55000.0,BUY,2026-06-20T14:42:03.847878,2026-06-20T14:42:04.838433,301.82,243.84,15,-869.6999999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY17SEP2555200CE,CE,55200.0,BUY,2026-06-20T14:42:05.097369,2026-06-20T14:42:06.140497,227.34,185.88,15,-621.9000000000001,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY17SEP2555400CE,CE,55400.0,BUY,2026-06-20T14:42:06.401050,2026-06-20T14:42:07.383257,146.81,252.64,15,1587.4499999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY24SEP2555900CE,CE,55900.0,BUY,2026-06-20T14:42:07.641972,2026-06-20T14:42:08.614657,412.51,365.08,15,-711.45,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY24SEP2555700CE,CE,55700.0,BUY,2026-06-20T14:42:08.926036,2026-06-20T14:42:09.876097,369.57,280.25,15,-1339.8,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY24SEP2555700CE,CE,55700.0,BUY,2026-06-20T14:42:10.136854,2026-06-20T14:42:10.908546,310.26,215.87,15,-1415.85,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY24SEP2555400CE,CE,55400.0,BUY,2026-06-20T14:42:11.468994,2026-06-20T14:42:12.385693,211.53,270.95,15,891.2999999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY24SEP2555200CE,CE,55200.0,BUY,2026-06-20T14:42:12.871137,2026-06-20T14:42:13.626353,169.32,176.87,15,113.25000000000017,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY01OCT2555200CE,CE,55200.0,BUY,2026-06-20T14:42:14.004362,2026-06-20T14:42:14.884362,435.7,330.17,15,-1582.9499999999996,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY01OCT2554800CE,CE,54800.0,BUY,2026-06-20T14:42:15.209577,2026-06-20T14:42:15.850915,361.6,251.07,15,-1657.9500000000005,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY01OCT2554700CE,CE,54700.0,BUY,2026-06-20T14:42:16.381328,2026-06-20T14:42:16.687898,298.35,208.67,15,-1345.2000000000005,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY01OCT2554500CE,CE,54500.0,BUY,2026-06-20T14:42:16.717799,2026-06-20T14:42:17.370955,291.16,272.57,15,-278.8500000000005,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY01OCT2554700CE,CE,54700.0,BUY,2026-06-20T14:42:17.749152,2026-06-20T14:42:18.611815,206.75,180.06,15,-400.34999999999997,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY01OCT2555000CE,CE,55000.0,BUY,2026-06-20T14:42:18.868835,2026-06-20T14:42:19.123890,175.95,339.89,15,2459.1,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY01OCT2555300CE,CE,55300.0,BUY,2026-06-20T14:42:19.127164,2026-06-20T14:42:19.841855,176.72,221.82,15,676.4999999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY08OCT2555600CE,CE,55600.0,BUY,2026-06-20T14:42:20.099968,2026-06-20T14:42:21.079729,351.62,342.96,15,-129.90000000000038,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY08OCT2556100CE,CE,56100.0,BUY,2026-06-20T14:42:21.339062,2026-06-20T14:42:22.339153,297.09,299.98,15,43.35000000000065,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY08OCT2556400CE,CE,56400.0,BUY,2026-06-20T14:42:22.599947,2026-06-20T14:42:23.484207,263.98,183.69,15,-1204.3500000000004,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY08OCT2556200CE,CE,56200.0,BUY,2026-06-20T14:42:23.917905,2026-06-20T14:42:24.023606,160.66,105.99,15,-820.0500000000001,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY08OCT2556000CE,CE,56000.0,BUY,2026-06-20T14:42:24.093059,2026-06-20T14:42:24.542719,171.78,333.37,15,2423.85,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY08OCT2556300CE,CE,56300.0,BUY,2026-06-20T14:42:24.546023,2026-06-20T14:42:24.705310,157.33,110.09,15,-708.6000000000001,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY15OCT2556100CE,CE,56100.0,BUY,2026-06-20T14:42:25.141972,2026-06-20T14:42:26.075128,424.71,473.12,15,726.1500000000003,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY15OCT2556700CE,CE,56700.0,BUY,2026-06-20T14:42:26.335164,2026-06-20T14:42:27.325482,366.17,346.06,15,-301.6500000000002,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY15OCT2556700CE,CE,56700.0,BUY,2026-06-20T14:42:27.651364,2026-06-20T14:42:28.597812,334.57,275.05,15,-892.7999999999997,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY15OCT2556700CE,CE,56700.0,BUY,2026-06-20T14:42:28.917503,2026-06-20T14:42:29.067902,231.06,158.58,15,-1087.1999999999998,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY15OCT2556500CE,CE,56500.0,BUY,2026-06-20T14:42:29.141382,2026-06-20T14:42:29.449764,216.82,151.56,15,-978.8999999999999,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY15OCT2556400CE,CE,56400.0,BUY,2026-06-20T14:42:29.483073,2026-06-20T14:42:29.846282,192.27,254.1,15,927.4499999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY15OCT2556800CE,CE,56800.0,BUY,2026-06-20T14:42:30.111457,2026-06-20T14:42:31.100964,156.91,215.17,15,873.8999999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY22OCT2557100CE,CE,57100.0,BUY,2026-06-20T14:42:31.359306,2026-06-20T14:42:32.333736,448.01,627.66,15,2694.7499999999995,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY22OCT2557600CE,CE,57600.0,BUY,2026-06-20T14:42:32.592530,2026-06-20T14:42:33.576991,405.11,442.37,15,558.8999999999999,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY22OCT2558100CE,CE,58100.0,BUY,2026-06-20T14:42:33.835682,2026-06-20T14:42:34.829657,352.62,287.25,15,-980.5500000000001,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY22OCT2558200CE,CE,58200.0,BUY,2026-06-20T14:42:34.966012,2026-06-20T14:42:35.072443,194.31,135.85,15,-876.9000000000001,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY29OCT2558600CE,CE,58600.0,BUY,2026-06-20T14:42:35.307498,2026-06-20T14:42:36.119282,474.49,331.19,15,-2149.5,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY29OCT2558000CE,CE,58000.0,BUY,2026-06-20T14:42:36.705399,2026-06-20T14:42:37.215720,372.79,258.81,15,-1709.7000000000003,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY29OCT2557700CE,CE,57700.0,BUY,2026-06-20T14:42:37.312085,2026-06-20T14:42:37.542125,328.82,377.8,15,734.7000000000003,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY29OCT2558200CE,CE,58200.0,BUY,2026-06-20T14:42:37.800438,2026-06-20T14:42:38.792490,311.12,256.59,15,-817.9500000000005,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY29OCT2558000CE,CE,58000.0,BUY,2026-06-20T14:42:39.259279,2026-06-20T14:42:39.878967,215.15,209.07,15,-91.20000000000019,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY29OCT2558200CE,CE,58200.0,BUY,2026-06-20T14:42:40.292581,2026-06-20T14:42:40.969053,189.07,372.41,15,2750.1000000000004,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY29OCT2558500CE,CE,58500.0,BUY,2026-06-20T14:42:40.972445,2026-06-20T14:42:41.282695,195.28,168.9,15,-395.69999999999993,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY05NOV2558300CE,CE,58300.0,BUY,2026-06-20T14:42:41.606680,2026-06-20T14:42:42.512852,469.57,354.57,15,-1725.0,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY05NOV2557900CE,CE,57900.0,BUY,2026-06-20T14:42:42.975957,2026-06-20T14:42:43.751153,374.25,335.52,15,-580.9500000000003,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY05NOV2558100CE,CE,58100.0,BUY,2026-06-20T14:42:44.007002,2026-06-20T14:42:44.991811,309.19,319.86,15,160.05000000000024,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY05NOV2558100CE,CE,58100.0,BUY,2026-06-20T14:42:45.307921,2026-06-20T14:42:45.761966,232.95,162.86,15,-1051.3499999999997,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY05NOV2558000CE,CE,58000.0,BUY,2026-06-20T14:42:45.778352,2026-06-20T14:42:46.227242,196.07,157.46,15,-579.1499999999997,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY12NOV2557800CE,CE,57800.0,BUY,2026-06-20T14:42:46.535117,2026-06-20T14:42:47.449997,427.32,351.09,15,-1143.4500000000003,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY12NOV2557500CE,CE,57500.0,BUY,2026-06-20T14:42:47.760850,2026-06-20T14:42:48.415527,363.13,692.98,15,4947.75,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY12NOV2558100CE,CE,58100.0,BUY,2026-06-20T14:42:48.964396,2026-06-20T14:42:49.965083,323.78,250.49,15,-1099.3499999999995,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY12NOV2557800CE,CE,57800.0,BUY,2026-06-20T14:42:50.344434,2026-06-20T14:42:50.931605,225.75,443.0,15,3258.75,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY12NOV2558200CE,CE,58200.0,BUY,2026-06-20T14:42:50.934898,2026-06-20T14:42:51.212159,215.89,195.48,15,-306.15,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY12NOV2558400CE,CE,58400.0,BUY,2026-06-20T14:42:51.470522,2026-06-20T14:42:52.450355,172.41,163.89,15,-127.80000000000015,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY19NOV2558600CE,CE,58600.0,BUY,2026-06-20T14:42:52.709393,2026-06-20T14:42:53.695309,442.32,385.65,15,-850.0500000000002,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY19NOV2558300CE,CE,58300.0,BUY,2026-06-20T14:42:54.069294,2026-06-20T14:42:54.947010,412.94,525.36,15,1686.3000000000002,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY19NOV2559000CE,CE,59000.0,BUY,2026-06-20T14:42:55.206740,2026-06-20T14:42:56.206722,331.2,291.93,15,-589.0499999999997,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY19NOV2559000CE,CE,59000.0,BUY,2026-06-20T14:42:56.573890,2026-06-20T14:42:57.438356,267.31,187.08,15,-1203.4499999999998,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY19NOV2558900CE,CE,58900.0,BUY,2026-06-20T14:42:57.895286,2026-06-20T14:42:58.536549,190.96,365.6,15,2619.6000000000004,TARGET_HIT
FixedRR_1to3,NFO:BANKNIFTY26NOV2559300CE,CE,59300.0,BUY,2026-06-20T14:42:58.983060,2026-06-20T14:43:00.009265,445.83,472.29,15,396.90000000000055,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY26NOV2559000CE,CE,59000.0,BUY,2026-06-20T14:43:00.415794,2026-06-20T14:43:01.253908,400.18,350.98,15,-737.9999999999998,EOD_SQUAREOFF
FixedRR_1to3,NFO:BANKNIFTY26NOV2559200CE,CE,59200.0,BUY,2026-06-20T14:43:01.512600,2026-06-20T14:43:02.467189,354.16,235.43,15,-1780.9500000000003,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY26NOV2559100CE,CE,59100.0,BUY,2026-06-20T14:43:02.820484,2026-06-20T14:43:02.907441,271.18,187.17,15,-1260.1500000000003,STOP_LOSS_HIT
FixedRR_1to3,NFO:BANKNIFTY26NOV2559000CE,CE,59000.0,BUY,2026-06-20T14:43:02.967879,2026-06-20T14:43:03.712546,221.89,147.08,15,-1122.1499999999996,STOP_LOSS_HIT
